numer,suma,srednia
219,-0.755,-0.13
220,-0.716,-0.1
221,-1.695,-0.24
222,-1.123,-0.19
223,-0.6379999999999999,-0.13
224,-0.6019999999999999,-0.12
225,-0.013999999999999901,-0.0
226,-0.872,-0.12
227,0.475,0.08
228,-0.853,-0.14
229,-0.37999999999999995,-0.08
230,2.205,0.44
231,-1.436,-0.24
232,1.468,0.24
233,-0.677,-0.11
234,0.94,0.16
235,0.9690000000000001,0.19
236,-2.597,-0.43
237,0.15999999999999995,0.02
238,-1.763,-0.29
239,1.359,0.23
240,0.8480000000000001,0.14
241,-1.064,-0.18
242,0.24199999999999997,0.03
243,0.23399999999999999,0.05
244,0.48999999999999994,0.12
245,0.31399999999999995,0.04
246,2.783,0.46
247,0.33100000000000007,0.07
248,0.624,0.1
249,0.0049999999999999906,0.0
250,-0.242,-0.04
251,1.619,0.27
252,-1.2189999999999999,-0.17
253,-4.142,-0.59
254,-1.105,-0.18
255,-0.7999999999999999,-0.13
256,0.33399999999999996,0.06
257,-0.881,-0.13
258,1.766,0.59
259,0.542,0.09
260,0.65,0.09
261,-0.59,-0.1
262,2.195,0.37
263,-1.609,-0.27
264,-2.537,-0.51
265,1.488,0.3
266,3.257,0.65
267,0.21299999999999997,0.03
268,-0.31900000000000006,-0.08
269,1.568,0.22
270,-3.106,-0.52
271,0.6829999999999999,0.14
272,1.907,0.38
273,0.5430000000000001,0.09
274,-0.7170000000000001,-0.14
275,-0.8009999999999999,-0.11
276,1.354,0.23
277,-0.3539999999999999,-0.06
278,1.805,0.36
279,0.866,0.14
280,-1.092,-0.27
281,-0.263,-0.04
282,-1.4809999999999999,-0.21
283,-0.061999999999999916,-0.01
284,-3.773,-0.75
285,-2.285,-0.46
286,0.993,0.17
287,1.319,0.26
288,1.383,0.2
289,0.652,0.09
290,0.45000000000000007,0.06
291,0.03399999999999995,0.01
292,3.542,0.51
293,-1.272,-0.18
294,2.0540000000000003,0.34
295,1.752,0.25
296,-0.192,-0.04
297,0.12699999999999997,0.02
298,0.129,0.02
299,2.056,0.29
300,-1.4579999999999997,-0.24
301,1.514,0.25
302,-0.529,-0.08
303,1.789,0.36
304,1.2999999999999998,0.22
305,-2.427,-0.4
306,1.657,0.33
307,-0.104,-0.01
308,0.6960000000000001,0.12
309,0.7210000000000001,0.18
310,-2.3400000000000003,-0.39
311,-1.619,-0.32
312,0.25100000000000006,0.05
313,0.7290000000000001,0.12
314,3.324,0.55
315,-1.406,-0.2
316,0.4759999999999999,0.08
317,-0.086,-0.01
318,1.623,0.32
319,1.313,0.22
320,1.564,0.31
321,1.1500000000000001,0.19
322,0.5730000000000001,0.11
323,-0.052999999999999964,-0.01
324,1.613,0.27
325,-2.255,-0.32
326,-1.984,-0.28
327,0.8860000000000001,0.18
328,1.327,0.27
329,-0.7569999999999999,-0.13
330,0.24100000000000005,0.05
331,-1.0290000000000001,-0.17
332,1.432,0.24
333,0.562,0.14
334,-0.903,-0.18
335,2.227,0.32
336,0.08599999999999994,0.02
337,-0.4059999999999999,-0.06
338,1.075,0.18
339,-1.532,-0.31
340,0.857,0.14
341,-0.9779999999999999,-0.14
342,0.12499999999999992,0.02
343,-0.4660000000000001,-0.12
344,1.8579999999999999,0.31
345,-1.745,-0.29
346,0.808,0.13
347,0.6619999999999999,0.13
348,0.08000000000000007,0.01
349,-1.015,-0.14
350,0.696,0.17
351,-0.61,-0.1
352,-2.264,-0.38
353,0.38,0.05
354,1.3800000000000001,0.23
355,0.8029999999999999,0.13
356,-2.027,-0.34
357,1.325,0.22
358,-0.11499999999999994,-0.02
359,-0.802,-0.16
360,0.396,0.07
361,2.847,0.41
362,0.2889999999999999,0.07
363,0.35700000000000004,0.06
364,1.2690000000000001,0.32
365,-0.3889999999999999,-0.1
366,-1.122,-0.16
367,0.12099999999999998,0.02
368,2.308,0.38
369,1.3,0.19
370,1.456,0.29
371,-0.505,-0.08
372,0.22500000000000003,0.05
373,-0.030000000000000013,-0.01
374,-0.07099999999999995,-0.01
375,0.19999999999999996,0.04
376,2.1109999999999998,0.3
377,-2.538,-0.42
378,-0.153,-0.03
379,1.061,0.15
380,0.43499999999999994,0.07
381,-1.1469999999999998,-0.19
382,0.6309999999999999,0.11
383,0.5469999999999999,0.08
384,-1.0679999999999998,-0.15
385,1.185,0.24
386,-2.659,-0.44
387,0.8700000000000001,0.15
388,-0.717,-0.1
389,1.648,0.33
390,0.007999999999999976,0.0
391,1.2069999999999999,0.24
392,0.13199999999999995,0.03
393,2.9010000000000002,0.48
394,0.8349999999999999,0.14
395,0.7989999999999999,0.13
396,1.0799999999999998,0.15
397,-1.5939999999999999,-0.27
398,-0.06999999999999994,-0.01
399,2.356,0.39
400,-1.858,-0.31
401,0.3509999999999999,0.06
402,-0.9390000000000001,-0.13
403,-1.315,-0.22
404,-0.862,-0.17
405,-1.133,-0.19
406,-1.805,-0.26
407,1.3870000000000002,0.2
408,0.6429999999999999,0.16
409,0.7480000000000001,0.11
410,-0.502,-0.07
411,-0.17099999999999993,-0.06
412,-1.4449999999999998,-0.24
413,-0.47899999999999987,-0.07
414,1.039,0.15
415,1.025,0.17
416,-0.668,-0.1
417,-1.558,-0.31
418,0.4139999999999999,0.07
419,-0.015000000000000076,-0.0
420,-1.571,-0.26
421,-1.25,-0.21
422,-1.617,-0.27
423,-1.513,-0.22
424,-1.063,-0.15
425,2.631,0.44
426,-0.33,-0.06
427,-1.909,-0.27
428,-0.31199999999999983,-0.05
429,-1.302,-0.22
430,0.555,0.09
431,-0.912,-0.15
432,3.146,0.52
433,-0.20799999999999985,-0.03
434,0.597,0.09
435,-3.426,-0.57
436,1.002,0.25
437,-1.1340000000000001,-0.16
438,0.636,0.21
439,0.21200000000000008,0.04
440,-2.453,-0.35
441,-0.8659999999999999,-0.12
442,2.572,0.43
443,1.191,0.2
444,-0.48399999999999993,-0.1
445,-2.3689999999999998,-0.39
446,0.15,0.02
447,-1.188,-0.24
448,0.973,0.16
449,0.622,0.09
450,-0.4799999999999999,-0.1
451,-0.7040000000000001,-0.12
452,-0.16300000000000003,-0.03
453,1.5630000000000002,0.22
454,-0.02499999999999998,-0.0
455,1.102,0.18
456,0.8709999999999999,0.29
457,-0.269,-0.04
458,0.6010000000000001,0.09
459,0.49,0.1
460,0.903,0.15
461,2.043,0.41
462,1.6680000000000001,0.24
463,0.907,0.15
464,0.634,0.09
465,2.382,0.4
466,1.488,0.21
467,-1.581,-0.4
468,1.7489999999999999,0.29
469,-2.214,-0.44
470,-1.466,-0.21
471,-1.436,-0.21
472,0.07000000000000003,0.01
473,-2.091,-0.3
474,-0.8460000000000001,-0.12
475,-0.815,-0.16
476,0.938,0.19
477,1.357,0.23
478,0.33100000000000007,0.07
479,1.251,0.25
480,-0.15399999999999997,-0.03
481,-0.29300000000000004,-0.05
482,-0.199,-0.03
483,1.154,0.16
484,-0.541,-0.09
485,3.063,0.61
486,-2.29,-0.33
487,1.269,0.21
488,-3.074,-0.44
489,-1.3359999999999999,-0.22
490,-0.5690000000000001,-0.11
491,-0.859,-0.21
492,-0.857,-0.17
493,-0.43500000000000005,-0.06
494,1.593,0.27
495,3.4859999999999998,0.58
496,-0.13300000000000012,-0.02
497,-2.73,-0.46
498,-2.305,-0.38
499,-0.9309999999999999,-0.16
500,-0.508,-0.13
501,0.12099999999999991,0.02
502,-1.335,-0.19
503,-1.077,-0.22
504,0.748,0.11
505,1.0730000000000002,0.15
506,0.6639999999999999,0.13
507,-0.7699999999999999,-0.13
508,0.763,0.19
509,-0.4830000000000001,-0.08
510,-0.7579999999999999,-0.11
511,0.9589999999999999,0.24
512,0.20199999999999996,0.04
513,0.5780000000000001,0.1
514,0.4910000000000001,0.1
515,-1.1230000000000002,-0.22
516,3.234,0.46
517,0.169,0.02
518,1.29,0.18
519,-1.5150000000000001,-0.22
520,-0.5780000000000001,-0.1
521,0.734,0.18
522,0.19799999999999993,0.03
523,-0.76,-0.11
524,0.51,0.07
525,0.9430000000000001,0.24
526,1.918,0.38
527,0.419,0.08
528,1.246,0.21
529,2.463,0.41
530,0.6409999999999999,0.16
531,0.8789999999999999,0.15
532,1.7970000000000002,0.45
533,-0.405,-0.07
534,0.8440000000000001,0.21
535,-0.766,-0.15
536,3.759,0.75
537,-2.1390000000000002,-0.36
538,-2.169,-0.31
539,-0.8089999999999999,-0.13
540,1.283,0.26
541,-1.145,-0.29
542,0.008999999999999977,0.0
543,-1.216,-0.17
544,-1.718,-0.29
545,0.819,0.16
546,-1.214,-0.2
547,1.165,0.19
548,-1.1500000000000001,-0.16
549,1.796,0.36
550,0.251,0.05
551,-0.27600000000000013,-0.04
552,2.078,0.3
553,-2.491,-0.36
554,-0.27299999999999996,-0.07
555,-1.34,-0.22
556,-1.1600000000000001,-0.29
557,-2.24,-0.32
558,-0.639,-0.13
559,-1.47,-0.21
560,-0.9490000000000001,-0.16
561,2.428,0.4
562,1.18,0.2
563,1.187,0.2
564,1.2670000000000001,0.18
565,-1.0590000000000002,-0.15
566,-1.15,-0.16
567,1.157,0.29
568,0.627,0.13
569,-1.6179999999999999,-0.27
570,-0.682,-0.1
571,1.764,0.44
572,0.45100000000000007,0.06
573,0.11499999999999995,0.02
574,1.7180000000000002,0.34
575,0.636,0.09
576,0.08399999999999991,0.01
577,-0.10500000000000001,-0.02
578,-1.175,-0.24
579,-0.811,-0.14
580,0.09100000000000003,0.02
581,-1.92,-0.38
582,-1.825,-0.3
583,-1.319,-0.22
584,-0.6739999999999999,-0.13
585,-3.694,-0.62
586,0.9600000000000001,0.14
587,-2.104,-0.42
588,-1.974,-0.28
589,-0.146,-0.05
590,-0.383,-0.06
591,-0.32899999999999996,-0.16
592,0.35000000000000003,0.06
593,0.344,0.06
594,-1.979,-0.28
595,1.391,0.2
596,1.389,0.23
597,-0.534,-0.11
598,-0.648,-0.09
599,-3.414,-0.57
600,-1.8050000000000002,-0.3
601,0.40900000000000003,0.07
602,0.07600000000000012,0.01
603,3.023,0.5
604,-0.118,-0.02
605,-1.388,-0.23
606,-1.571,-0.22
607,-0.617,-0.09
608,-0.001999999999999974,-0.0
609,2.034,0.34
610,-0.9179999999999999,-0.15
611,-0.8819999999999999,-0.13
612,-0.9660000000000001,-0.19
613,1.0030000000000001,0.17
614,-0.8490000000000001,-0.17
615,1.189,0.2
616,-0.631,-0.13
617,1.227,0.25
618,-1.089,-0.16
619,0.44799999999999995,0.07
620,1.822,0.26
621,-0.7839999999999999,-0.11
622,0.32899999999999996,0.07
623,1.217,0.2
624,0.09100000000000003,0.02
625,0.43700000000000006,0.09
626,-0.74,-0.11
627,1.1270000000000002,0.23
628,-0.5229999999999999,-0.09
629,-0.8530000000000001,-0.12
630,0.493,0.08
631,1.495,0.21
632,0.5630000000000001,0.14
633,-2.322,-0.46
634,-1.7,-0.34
635,-0.349,-0.09
636,-0.8659999999999999,-0.14
637,0.736,0.12
638,-0.4749999999999999,-0.07
639,-1.574,-0.26
640,-0.687,-0.1
641,-0.22400000000000012,-0.04
642,0.25599999999999995,0.06
643,0.10099999999999995,0.02
644,-0.3680000000000001,-0.06
645,-0.05000000000000007,-0.01
646,0.033000000000000085,0.01
647,-0.165,-0.02
648,-0.272,-0.05
649,2.344,0.33
650,0.47600000000000003,0.08
651,1.483,0.21
652,2.0180000000000002,0.4
653,1.771,0.35
654,-0.5189999999999999,-0.07
655,1.1480000000000001,0.19
656,1.422,0.24
657,-1.1360000000000001,-0.23
658,-1.121,-0.19
659,2.867,0.41
660,-1.573,-0.22
661,1.113,0.22
662,0.774,0.13
663,-2.7319999999999998,-0.46
664,-2.039,-0.29
665,1.6989999999999998,0.28
666,-2.962,-0.49
667,0.4159999999999999,0.06
668,1.9929999999999999,0.28
669,-1.053,-0.21
670,-0.01599999999999996,-0.0
671,0.118,0.02
672,-3.592,-0.51
673,0.29500000000000004,0.06
674,2.3369999999999997,0.33
675,0.12100000000000004,0.02
676,1.121,0.22
677,0.28400000000000003,0.04
678,-0.839,-0.14
679,-1.735,-0.25
680,1.5790000000000002,0.23
681,-1.299,-0.19
682,-1.6520000000000001,-0.24
683,0.05399999999999994,0.01
684,0.911,0.13
685,0.5239999999999999,0.1
686,0.45299999999999996,0.08
687,-3.725,-0.53
688,-1.212,-0.17
689,1.316,0.22
690,0.19199999999999995,0.03
691,0.5479999999999999,0.09
692,2.162,0.43
693,1.76,0.29
694,2.765,0.46
695,-1.465,-0.24
696,1.1909999999999998,0.24
697,-0.008999999999999939,-0.0
698,0.252,0.04
699,1.274,0.18
700,-0.17699999999999994,-0.03
701,-0.09400000000000008,-0.02
702,0.08200000000000002,0.01
703,-2.0740000000000003,-0.3
704,1.256,0.25
705,-0.294,-0.05
706,-1.1680000000000001,-0.19
707,-1.3920000000000001,-0.23
708,-0.6859999999999999,-0.11
709,0.07500000000000001,0.01
710,-0.805,-0.12
711,-0.06699999999999998,-0.01
712,-0.30599999999999994,-0.05
713,-1.398,-0.23
714,-1.799,-0.3
715,0.284,0.04
716,-0.704,-0.14
717,1.79,0.26
718,-0.6390000000000001,-0.09
719,0.591,0.08
720,1.403,0.23
721,1.65,0.33
722,0.5660000000000001,0.08
723,0.23300000000000004,0.03
724,0.043000000000000024,0.01
725,0.47400000000000003,0.08
726,0.24199999999999988,0.04
727,0.29399999999999993,0.06
728,-0.481,-0.08
729,-0.41900000000000004,-0.06
730,0.484,0.1
731,-1.5470000000000002,-0.26
732,0.669,0.11
733,1.53,0.26
734,-1.683,-0.28
735,1.715,0.25
736,-1.421,-0.24
737,2.299,0.38
738,-1.082,-0.15
739,0.301,0.06
740,-0.59,-0.08
741,0.214,0.04
742,-1.551,-0.31
743,1.272,0.21
744,-2.589,-0.43
745,0.455,0.09
746,5.164,0.74
747,-0.5750000000000001,-0.1
748,-1.141,-0.23
749,-1.573,-0.26
750,1.002,0.14
751,-0.443,-0.09
752,-1.187,-0.17
753,0.17,0.04
754,2.575,0.52
755,0.785,0.16
756,-2.4579999999999997,-0.35
757,0.31899999999999995,0.05
758,-1.921,-0.32
759,1.239,0.18
760,-0.38499999999999995,-0.06
761,-0.784,-0.13
762,0.08200000000000011,0.01
763,-0.472,-0.09
764,-0.5720000000000001,-0.11
765,1.375,0.2
766,0.894,0.15
767,0.8170000000000001,0.12
768,-0.18500000000000003,-0.04
769,-0.6539999999999999,-0.11
770,0.25499999999999995,0.05
771,1.697,0.34
772,1.334,0.27
773,-1.661,-0.33
774,1.164,0.19
775,-0.603,-0.1
776,1.4200000000000002,0.24
777,4.2219999999999995,0.7
778,-0.03400000000000003,-0.01
779,0.8350000000000001,0.14
780,0.49,0.08
781,-3.173,-0.45
782,-1.022,-0.15
783,3.429,0.57
784,-1.093,-0.22
785,-0.522,-0.07
786,0.16299999999999992,0.03
787,-1.0450000000000002,-0.21
788,-0.6540000000000001,-0.13
789,-2.5340000000000003,-0.36
790,-0.735,-0.15
791,-0.8420000000000001,-0.14
792,2.229,0.32
793,-2.267,-0.32
794,-0.519,-0.13
795,0.23800000000000002,0.05
796,-0.716,-0.12
797,1.474,0.29
798,1.139,0.16
799,-0.131,-0.02
800,1.0910000000000002,0.18
801,2.777,0.4
802,-2.19,-0.31
803,0.17400000000000002,0.03
804,-1.956,-0.33
805,0.2849999999999999,0.05
806,-0.5799999999999998,-0.14
807,-0.304,-0.04
808,-2.217,-0.37
809,1.9309999999999998,0.28
810,-1.451,-0.29
811,0.593,0.08
812,0.271,0.04
813,-1.774,-0.3
814,-1.413,-0.28
815,1.355,0.23
816,-1.093,-0.22
817,-0.21500000000000008,-0.04
818,-1.869,-0.31
819,2.092,0.3
820,-0.253,-0.06
821,-1.5270000000000001,-0.22
822,0.142,0.03
823,-2.1599999999999997,-0.36
824,0.9570000000000002,0.19
825,0.10600000000000004,0.02
826,-1.4909999999999999,-0.37
827,1.384,0.23
828,-2.116,-0.35
829,0.552,0.09
830,2.243,0.56
831,-1.567,-0.22
832,0.898,0.15
833,0.9900000000000001,0.2
834,0.6669999999999999,0.13
835,0.352,0.06
836,1.041,0.26
837,0.18800000000000006,0.04
838,-1.734,-0.25
839,-1.408,-0.2
840,1.019,0.17
841,2.008,0.4
842,0.17399999999999993,0.03
843,-2.2030000000000003,-0.73
844,-2.281,-0.57
845,-0.714,-0.1
846,0.7330000000000001,0.12
847,-0.42400000000000004,-0.06
848,-1.984,-0.33
849,1.2859999999999998,0.21
850,1.881,0.38
851,1.9329999999999998,0.39
852,0.31199999999999994,0.05
853,-0.577,-0.1
854,-0.55,-0.09
855,1.836,0.31
856,1.119,0.19
857,0.5379999999999999,0.09
858,-1.2530000000000001,-0.18
859,-1.4979999999999998,-0.25
860,-8.326672684688674e-17,-0.0
861,-0.583,-0.08
862,-1.781,-0.3
863,-0.21999999999999992,-0.04
864,0.7789999999999999,0.19
865,-0.46999999999999986,-0.09
866,-1.28,-0.21
867,-1.4,-0.23
868,-1.2970000000000002,-0.22
869,0.888,0.18
870,-1.4440000000000002,-0.24
871,-3.412,-0.49
872,-1.415,-0.24
873,1.258,0.21
874,1.432,0.24
875,0.875,0.17
876,-2.583,-0.37
877,-0.46699999999999997,-0.08
878,1.3559999999999999,0.19
879,1.952,0.28
880,0.396,0.08
881,-0.2630000000000001,-0.05
882,0.916,0.13
883,-1.509,-0.3
884,-0.4179999999999999,-0.1
885,-1.053,-0.21
886,-1.939,-0.32
887,-0.05000000000000003,-0.01
888,0.886,0.15
889,2.136,0.31
890,-1.254,-0.31
891,-0.375,-0.09
892,1.5939999999999999,0.23
893,-0.32999999999999996,-0.05
894,-0.671,-0.1
895,1.063,0.21
896,0.32200000000000006,0.08
897,0.956,0.14
898,1.139,0.16
899,1.753,0.35
900,2.231,0.32
901,-0.15099999999999997,-0.02
902,-1.778,-0.3
903,0.13200000000000006,0.02
904,-0.057999999999999996,-0.01
905,-1.638,-0.41
906,0.35699999999999993,0.06
907,-2.567,-0.43
908,0.052000000000000046,0.01
909,-0.15599999999999997,-0.03
910,1.5439999999999998,0.22
911,1.677,0.34
912,1.153,0.19
913,2.568,0.51
914,-2.066,-0.3
915,-3.318,-0.47
916,-0.967,-0.19
917,-1.523,-0.3
918,0.927,0.15
919,-1.2269999999999999,-0.18
920,-1.661,-0.24
921,0.73,0.18
922,0.39299999999999996,0.07
923,0.495,0.07
924,1.0210000000000001,0.2
925,1.328,0.33
926,1.2950000000000002,0.19
927,0.306,0.06
928,-1.133,-0.19
929,1.137,0.16
930,-1.691,-0.28
931,-0.694,-0.1
932,2.147,0.43
933,0.6809999999999999,0.14
934,-1.979,-0.28
935,0.2010000000000001,0.04
936,-0.23800000000000004,-0.03
937,-0.03299999999999992,-0.0
938,-0.02500000000000005,-0.0
939,-0.59,-0.1
940,-2.499,-0.5
941,-1.576,-0.32
942,-1.212,-0.24
943,-0.02000000000000003,-0.0
944,-1.016,-0.2
945,0.657,0.09
946,0.896,0.15
947,-0.647,-0.09
948,-1.435,-0.21
949,-0.259,-0.04
950,0.454,0.09
951,0.35100000000000003,0.06
952,0.15499999999999992,0.03
953,0.859,0.14
954,1.1400000000000001,0.19
955,0.508,0.08
956,1.065,0.18
957,-0.6200000000000001,-0.1
958,0.9590000000000001,0.16
959,-0.9430000000000001,-0.13
960,-0.023999999999999994,-0.0
961,0.26400000000000007,0.05
962,0.696,0.12
963,-1.382,-0.23
964,-0.29400000000000004,-0.05
965,-2.221,-0.32
966,-2.251,-0.38
967,1.599,0.4
968,-0.506,-0.08
969,-0.929,-0.19
970,0.337,0.08
971,1.3379999999999999,0.19
972,-1.757,-0.35
973,0.03800000000000006,0.01
974,1.98,0.28
975,-0.09200000000000003,-0.02
976,-0.504,-0.07
977,-0.3700000000000001,-0.05
978,-1.378,-0.23
979,-1.922,-0.38
980,2.2110000000000003,0.32
981,2.469,0.49
982,0.524,0.07
983,2.321,0.46
984,-0.925,-0.13
985,-0.688,-0.11
986,1.887,0.31
987,-2.428,-0.35
988,0.23599999999999988,0.03
989,-0.9719999999999999,-0.16
990,-2.876,-0.41
991,-1.011,-0.2
992,-0.31400000000000006,-0.06
993,-0.47500000000000003,-0.12
994,1.472,0.21
995,1.051,0.15
996,-0.478,-0.1
997,2.198,0.55
998,-3.118,-0.62
999,0.017000000000000043,0.0
1000,0.139,0.02
1001,-2.617,-0.44
1002,-1.4009999999999998,-0.23
1003,-1.109,-0.16
1004,1.12,0.28
1005,-2.595,-0.37
1006,0.8360000000000001,0.17
1007,0.23100000000000004,0.05
1008,-0.77,-0.13
1009,0.37299999999999994,0.06
1010,-1.586,-0.26
1011,-1.401,-0.28
1012,-1.198,-0.24
1013,0.967,0.16
1014,0.764,0.13
1015,-0.23500000000000001,-0.05
1016,0.602,0.12
1017,0.42600000000000005,0.06
1018,-1.952,-0.39
1019,-0.027000000000000093,-0.0
1020,0.781,0.11
1021,-0.7949999999999999,-0.2
1022,0.8,0.11
1023,0.998,0.17
1024,-1.5690000000000002,-0.22
1025,1.869,0.31
1026,0.010999999999999982,0.0
1027,-0.14300000000000004,-0.02
1028,0.9349999999999999,0.19
1029,0.20700000000000002,0.03
1030,-1.233,-0.21
1031,0.259,0.04
1032,-2.522,-0.42
1033,0.07699999999999999,0.01
1034,-1.065,-0.15
1035,1.621,0.23
1036,0.2779999999999999,0.04
1037,-0.6,-0.1
1038,0.3789999999999999,0.08
1039,-0.26600000000000007,-0.05
1040,1.2570000000000001,0.21
1041,-0.32000000000000006,-0.06
1042,-3.775,-0.54
1043,0.605,0.1
1044,-0.2230000000000001,-0.04
1045,1.5190000000000001,0.22
1046,0.49299999999999994,0.07
1047,-1.36,-0.23
1048,-2.743,-0.46
1049,1.1329999999999998,0.19
1050,0.03799999999999995,0.01
1051,0.9460000000000001,0.19
1052,0.977,0.16
1053,-0.2960000000000001,-0.06
1054,0.09899999999999999,0.01
1055,0.03799999999999994,0.01
1056,-0.7469999999999999,-0.11
1057,2.6,0.43
1058,0.31200000000000006,0.05
1059,-2.179,-0.36
1060,-0.2250000000000001,-0.05
1061,-1.708,-0.43
1062,-3.271,-0.65
1063,-1.095,-0.18
1064,-1.446,-0.24
1065,0.667,0.11
1066,1.524,0.3
